"ctuid","cma_name","cma","ct","low_inc","avg_inc"
5350119.00,"Toronto",535,0119.00,7.20,144477.00
5350120.00,"Toronto",535,0120.00,7.50,168150.00
5350121.00,"Toronto",535,0121.00,7.30,142993.00
5350122.00,"Toronto",535,0122.00,9.90,102568.00
5350123.00,"Toronto",535,0123.00,17.60,51472.00
5350124.00,"Toronto",535,0124.00,9.70,101386.00
5350125.00,"Toronto",535,0125.00,2.20,282913.00
5350126.00,"Toronto",535,0126.00,8.60,100777.00
5350127.00,"Toronto",535,0127.00,6.30,103980.00
5350128.01,"Toronto",535,0128.01,20.60,57550.00
5350128.02,"Toronto",535,0128.02,13.60,73931.00
5350129.00,"Toronto",535,0129.00,6.10,160441.00
5350130.00,"Toronto",535,0130.00,4.90,314999.00
5350131.00,"Toronto",535,0131.00,5.00,165078.00
5350132.00,"Toronto",535,0132.00,16.20,141135.00
5350133.00,"Toronto",535,0133.00,16.20,74695.00
5350134.00,"Toronto",535,0134.00,3.40,131210.00
5350135.00,"Toronto",535,0135.00,9.50,85868.00
5350136.01,"Toronto",535,0136.01,18.10,53033.00
5350136.02,"Toronto",535,0136.02,19.50,52874.00
5350137.00,"Toronto",535,0137.00,11.40,89244.00
5350138.00,"Toronto",535,0138.00,3.90,256925.00
5350139.00,"Toronto",535,0139.00,8.10,156310.00
5350141.01,"Toronto",535,0141.01,6.30,115469.00
5350141.02,"Toronto",535,0141.02,5.20,134584.00
5350142.00,"Toronto",535,0142.00,6.70,137320.00
5350150.00,"Toronto",535,0150.00,5.60,131015.00
5350151.00,"Toronto",535,0151.00,34.00,47950.00
5350152.00,"Toronto",535,0152.00,17.20,68031.00
5350153.00,"Toronto",535,0153.00,25.50,51054.00
5350154.00,"Toronto",535,0154.00,15.90,54805.00
5350155.00,"Toronto",535,0155.00,36.60,41385.00
5350156.01,"Toronto",535,0156.01,36.80,36866.00
5350156.02,"Toronto",535,0156.02,32.20,43587.00
5350157.00,"Toronto",535,0157.00,31.10,45801.00
5350158.00,"Toronto",535,0158.00,34.00,35704.00
5350159.01,"Toronto",535,0159.01,27.30,46163.00
5350159.02,"Toronto",535,0159.02,21.20,51755.00
5350160.00,"Toronto",535,0160.00,22.30,51251.00
5350161.00,"Toronto",535,0161.00,21.50,52300.00
5350162.00,"Toronto",535,0162.00,26.20,51087.00
5350163.00,"Toronto",535,0163.00,18.50,57669.00
5350164.00,"Toronto",535,0164.00,20.00,57803.00
5350165.00,"Toronto",535,0165.00,20.00,64729.00
5350166.00,"Toronto",535,0166.00,12.20,110269.00
5350167.01,"Toronto",535,0167.01,14.10,62959.00
5350167.02,"Toronto",535,0167.02,22.90,58323.00
5350168.00,"Toronto",535,0168.00,27.10,42613.00
5350169.01,"Toronto",535,0169.01,20.80,51997.00
5350169.02,"Toronto",535,0169.02,30.10,49363.00
5350170.00,"Toronto",535,0170.00,23.00,50964.00
5350171.00,"Toronto",535,0171.00,32.40,44776.00
5350172.00,"Toronto",535,0172.00,28.20,41667.00
5350173.00,"Toronto",535,0173.00,27.80,42405.00
5350174.00,"Toronto",535,0174.00,27.30,49008.00
5350175.01,"Toronto",535,0175.01,35.20,44737.00
5350175.02,"Toronto",535,0175.02,39.40,34798.00
5350176.00,"Toronto",535,0176.00,13.40,69031.00
5350180.00,"Toronto",535,0180.00,30.10,45162.00
5350181.01,"Toronto",535,0181.01,18.80,56396.00
5350181.02,"Toronto",535,0181.02,24.10,53229.00
5350182.00,"Toronto",535,0182.00,15.50,59474.00
5350183.00,"Toronto",535,0183.00,15.30,69605.00
5350184.01,"Toronto",535,0184.01,22.10,52722.00
5350184.02,"Toronto",535,0184.02,20.70,57443.00
5350185.01,"Toronto",535,0185.01,26.10,49095.00
5350185.02,"Toronto",535,0185.02,22.10,53903.00
5350186.00,"Toronto",535,0186.00,5.10,148650.00
5350187.00,"Toronto",535,0187.00,10.70,67477.00
5350188.00,"Toronto",535,0188.00,12.60,70515.00
5350189.00,"Toronto",535,0189.00,29.50,58723.00
5350190.01,"Toronto",535,0190.01,33.00,42463.00
5350190.02,"Toronto",535,0190.02,32.00,45945.00
5350191.00,"Toronto",535,0191.00,15.30,58105.00
5350193.00,"Toronto",535,0193.00,18.40,77779.00
5350194.01,"Toronto",535,0194.01,46.00,41816.00
5350194.02,"Toronto",535,0194.02,35.20,53870.00
5350194.03,"Toronto",535,0194.03,40.10,34517.00
5350194.04,"Toronto",535,0194.04,36.10,46227.00
5350195.00,"Toronto",535,0195.00,7.00,94161.00
5350196.00,"Toronto",535,0196.00,5.10,131063.00
5350200.00,"Toronto",535,0200.00,27.30,58634.00
5350201.00,"Toronto",535,0201.00,23.10,54044.00
5350202.00,"Toronto",535,0202.00,6.90,71137.00
5350203.00,"Toronto",535,0203.00,16.20,57070.00
5350204.00,"Toronto",535,0204.00,22.10,56252.00
5350206.01,"Toronto",535,0206.01,20.80,54480.00
5350206.02,"Toronto",535,0206.02,17.00,58742.00
5350207.00,"Toronto",535,0207.00,24.80,49719.00
5350208.00,"Toronto",535,0208.00,38.50,33633.00
5350209.00,"Toronto",535,0209.00,20.20,43196.00
5350210.00,"Toronto",535,0210.00,6.40,106346.00
5350211.00,"Toronto",535,0211.00,9.40,63677.00
5350212.00,"Toronto",535,0212.00,9.10,70708.00
5350213.00,"Toronto",535,0213.00,10.90,70915.00
5350214.00,"Toronto",535,0214.00,10.00,69667.00
5350215.00,"Toronto",535,0215.00,15.50,67592.00
5350216.00,"Toronto",535,0216.00,9.80,97785.00
5350217.00,"Toronto",535,0217.00,29.70,46622.00
5350218.00,"Toronto",535,0218.00,4.90,128337.00
5350219.00,"Toronto",535,0219.00,6.30,78722.00
5350220.00,"Toronto",535,0220.00,8.00,75845.00
5350221.01,"Toronto",535,0221.01,8.20,92743.00
5350221.02,"Toronto",535,0221.02,24.10,52808.00
5350222.01,"Toronto",535,0222.01,8.60,75313.00
5350222.02,"Toronto",535,0222.02,21.80,68086.00
5350223.00,"Toronto",535,0223.00,6.80,104395.00
5350225.01,"Toronto",535,0225.01,17.70,78937.00
5350225.02,"Toronto",535,0225.02,45.60,37780.00
5350226.00,"Toronto",535,0226.00,5.80,142843.00
5350228.00,"Toronto",535,0228.00,4.50,149316.00
5350229.00,"Toronto",535,0229.00,7.00,199595.00
5350230.01,"Toronto",535,0230.01,5.60,173634.00
5350233.00,"Toronto",535,0233.00,6.40,91068.00
5350230.02,"Toronto",535,0230.02,18.50,79800.00
5350231.00,"Toronto",535,0231.00,10.40,130500.00
5350232.00,"Toronto",535,0232.00,2.20,214918.00
5350234.00,"Toronto",535,0234.00,10.50,84399.00
5350235.01,"Toronto",535,0235.01,7.30,69734.00
5350235.02,"Toronto",535,0235.02,12.10,67044.00
5350264.00,"Toronto",535,0264.00,9.90,353077.00
5350236.01,"Toronto",535,0236.01,18.40,56859.00
5350236.02,"Toronto",535,0236.02,8.80,80026.00
5350237.01,"Toronto",535,0237.01,23.60,54349.00
5350237.02,"Toronto",535,0237.02,14.70,66158.00
5350237.03,"Toronto",535,0237.03,16.10,69259.00
5350238.01,"Toronto",535,0238.01,6.60,87745.00
5350238.02,"Toronto",535,0238.02,16.70,59688.00
5350239.00,"Toronto",535,0239.00,29.70,60822.00
5350240.01,"Toronto",535,0240.01,7.70,80857.00
5350240.02,"Toronto",535,0240.02,22.60,56042.00
5350241.00,"Toronto",535,0241.00,7.40,87321.00
5350242.00,"Toronto",535,0242.00,40.80,43280.00
5350375.02,"Toronto",535,0375.02,8.70,81026.00
5350243.01,"Toronto",535,0243.01,35.90,53622.00
5350243.02,"Toronto",535,0243.02,11.30,63487.00
5350244.01,"Toronto",535,0244.01,14.70,65148.00
5350244.02,"Toronto",535,0244.02,41.90,43600.00
5350245.00,"Toronto",535,0245.00,18.50,53329.00
5350246.00,"Toronto",535,0246.00,18.80,58855.00
5350247.01,"Toronto",535,0247.01,16.10,73185.00
5350247.02,"Toronto",535,0247.02,9.80,70675.00
5350248.02,"Toronto",535,0248.02,47.70,39108.00
5350248.03,"Toronto",535,0248.03,18.20,61582.00
5350248.04,"Toronto",535,0248.04,14.90,64759.00
5350248.05,"Toronto",535,0248.05,23.40,59571.00
5350249.01,"Toronto",535,0249.01,17.40,70128.00
5350249.03,"Toronto",535,0249.03,22.00,61677.00
5350249.04,"Toronto",535,0249.04,14.90,63900.00
5350378.22,"Toronto",535,0378.22,15.70,85291.00
5350249.05,"Toronto",535,0249.05,42.80,40125.00
5350250.01,"Toronto",535,0250.01,18.90,60318.00
5350250.02,"Toronto",535,0250.02,19.00,55831.00
5350250.04,"Toronto",535,0250.04,41.60,41618.00
5350250.05,"Toronto",535,0250.05,33.60,47077.00
5350260.01,"Toronto",535,0260.01,24.00,50609.00
5350260.03,"Toronto",535,0260.03,27.50,59415.00
5350260.04,"Toronto",535,0260.04,43.70,34477.00
5350260.05,"Toronto",535,0260.05,60.80,31003.00
5350261.00,"Toronto",535,0261.00,38.50,38172.00
5350262.01,"Toronto",535,0262.01,25.20,51155.00
5350262.02,"Toronto",535,0262.02,24.30,58278.00
5350263.02,"Toronto",535,0263.02,11.20,71740.00
5350263.03,"Toronto",535,0263.03,20.10,57097.00
5350263.04,"Toronto",535,0263.04,14.70,66898.00
5350265.00,"Toronto",535,0265.00,2.50,404193.00
5350266.00,"Toronto",535,0266.00,4.70,356072.00
5350267.00,"Toronto",535,0267.00,7.20,184993.00
5350268.00,"Toronto",535,0268.00,10.30,77829.00
5350269.01,"Toronto",535,0269.01,44.10,42620.00
5350269.02,"Toronto",535,0269.02,10.70,109971.00
5350270.01,"Toronto",535,0270.01,21.70,72157.00
5350270.02,"Toronto",535,0270.02,13.80,74306.00
5350271.01,"Toronto",535,0271.01,4.40,94109.00
5350271.02,"Toronto",535,0271.02,16.80,66556.00
5350272.01,"Toronto",535,0272.01,34.40,46896.00
5350272.02,"Toronto",535,0272.02,13.60,65050.00
5350273.01,"Toronto",535,0273.01,8.70,168080.00
5350273.02,"Toronto",535,0273.02,13.80,165915.00
5350274.01,"Toronto",535,0274.01,14.30,138743.00
5350274.02,"Toronto",535,0274.02,5.90,140906.00
5350275.00,"Toronto",535,0275.00,5.80,141638.00
5350276.01,"Toronto",535,0276.01,12.40,98277.00
5350276.02,"Toronto",535,0276.02,12.00,123150.00
5350277.00,"Toronto",535,0277.00,10.30,151085.00
5350278.00,"Toronto",535,0278.00,19.30,80994.00
5350279.01,"Toronto",535,0279.01,14.80,67701.00
5350279.02,"Toronto",535,0279.02,26.00,44413.00
5350280.00,"Toronto",535,0280.00,33.30,42674.00
5350281.01,"Toronto",535,0281.01,25.80,49564.00
5350281.02,"Toronto",535,0281.02,40.70,47197.00
5350282.00,"Toronto",535,0282.00,12.60,67562.00
5350283.01,"Toronto",535,0283.01,35.20,42154.00
5350283.02,"Toronto",535,0283.02,36.80,49002.00
5350284.00,"Toronto",535,0284.00,26.20,56138.00
5350285.00,"Toronto",535,0285.00,15.00,59138.00
5350286.00,"Toronto",535,0286.00,34.20,49395.00
5350287.01,"Toronto",535,0287.01,40.30,43735.00
5350287.02,"Toronto",535,0287.02,21.80,51610.00
5350288.00,"Toronto",535,0288.00,21.20,56852.00
5350289.00,"Toronto",535,0289.00,18.80,57725.00
5350290.00,"Toronto",535,0290.00,20.10,46203.00
5350291.01,"Toronto",535,0291.01,24.80,49213.00
5350291.02,"Toronto",535,0291.02,24.10,48727.00
5350292.00,"Toronto",535,0292.00,28.50,46052.00
5350293.00,"Toronto",535,0293.00,16.50,64183.00
5350294.01,"Toronto",535,0294.01,27.30,55104.00
5350294.02,"Toronto",535,0294.02,23.10,54928.00
5350295.00,"Toronto",535,0295.00,22.10,51940.00
5350296.00,"Toronto",535,0296.00,0.00,72879.00
5350297.01,"Toronto",535,0297.01,22.40,54362.00
5350297.02,"Toronto",535,0297.02,21.60,66271.00
5350298.00,"Toronto",535,0298.00,15.30,133624.00
5350299.00,"Toronto",535,0299.00,16.00,91462.00
5350300.00,"Toronto",535,0300.00,15.70,75783.00
5350301.01,"Toronto",535,0301.01,12.10,81530.00
5350301.03,"Toronto",535,0301.03,36.50,46606.00
5350301.04,"Toronto",535,0301.04,37.30,46372.00
5350302.01,"Toronto",535,0302.01,13.80,73193.00
5350302.02,"Toronto",535,0302.02,20.80,60460.00
5350302.03,"Toronto",535,0302.03,18.10,64404.00
5350303.00,"Toronto",535,0303.00,32.60,51145.00
5350304.01,"Toronto",535,0304.01,32.90,50615.00
5350304.02,"Toronto",535,0304.02,9.20,91849.00
5350304.03,"Toronto",535,0304.03,22.40,71194.00
5350304.04,"Toronto",535,0304.04,31.60,46725.00
5350304.05,"Toronto",535,0304.05,12.90,79722.00
5350304.06,"Toronto",535,0304.06,19.60,64527.00
5350305.01,"Toronto",535,0305.01,9.60,134416.00
5350305.02,"Toronto",535,0305.02,15.80,71111.00
5350306.01,"Toronto",535,0306.01,26.30,78127.00
5350306.02,"Toronto",535,0306.02,18.90,89323.00
5350307.01,"Toronto",535,0307.01,36.40,59857.00
5350307.02,"Toronto",535,0307.02,25.90,68859.00
5350308.01,"Toronto",535,0308.01,25.60,59628.00
5350308.02,"Toronto",535,0308.02,13.00,66644.00
5350309.00,"Toronto",535,0309.00,35.30,51575.00
5350310.01,"Toronto",535,0310.01,8.30,87030.00
5350310.02,"Toronto",535,0310.02,19.50,61140.00
5350311.02,"Toronto",535,0311.02,26.10,50454.00
5350311.03,"Toronto",535,0311.03,26.00,54139.00
5350311.04,"Toronto",535,0311.04,22.00,57611.00
5350311.05,"Toronto",535,0311.05,36.70,45868.00
5350311.06,"Toronto",535,0311.06,48.50,30675.00
5350312.02,"Toronto",535,0312.02,26.60,55868.00
5350312.03,"Toronto",535,0312.03,25.60,51416.00
5350312.04,"Toronto",535,0312.04,44.20,41319.00
5350312.05,"Toronto",535,0312.05,48.00,35061.00
5350312.06,"Toronto",535,0312.06,25.50,53232.00
5350312.07,"Toronto",535,0312.07,26.90,48549.00
5350402.01,"Toronto",535,0402.01,13.10,88456.00
5350313.00,"Toronto",535,0313.00,17.90,56230.00
5350314.01,"Toronto",535,0314.01,41.30,39087.00
5350314.02,"Toronto",535,0314.02,33.00,50949.00
5350424.04,"Toronto",535,0424.04,5.80,100257.00
5350315.01,"Toronto",535,0315.01,15.20,69159.00
5350315.02,"Toronto",535,0315.02,37.90,47120.00
5350315.03,"Toronto",535,0315.03,17.20,57633.00
5350316.01,"Toronto",535,0316.01,20.10,59171.00
5350316.03,"Toronto",535,0316.03,40.70,39350.00
5350316.04,"Toronto",535,0316.04,54.20,31628.00
5350316.05,"Toronto",535,0316.05,34.80,47809.00
5350316.06,"Toronto",535,0316.06,49.50,41402.00
5350317.02,"Toronto",535,0317.02,37.40,39609.00
5350317.03,"Toronto",535,0317.03,13.40,89250.00
5350317.04,"Toronto",535,0317.04,33.40,47240.00
5350317.05,"Toronto",535,0317.05,14.10,72549.00
5350318.00,"Toronto",535,0318.00,21.80,62635.00
5350319.00,"Toronto",535,0319.00,12.60,71982.00
5350320.01,"Toronto",535,0320.01,25.80,49030.00
5350320.02,"Toronto",535,0320.02,26.40,53783.00
5350321.01,"Toronto",535,0321.01,9.40,93790.00
5350321.02,"Toronto",535,0321.02,21.20,74203.00
5350322.00,"Toronto",535,0322.00,30.90,57861.00
5350323.01,"Toronto",535,0323.01,14.50,70115.00
5350323.02,"Toronto",535,0323.02,15.10,106432.00
5350324.01,"Toronto",535,0324.01,26.50,79500.00
5350324.02,"Toronto",535,0324.02,22.40,80189.00
5350324.03,"Toronto",535,0324.03,24.10,70243.00
5350324.05,"Toronto",535,0324.05,21.10,61649.00
5350324.06,"Toronto",535,0324.06,18.10,65760.00
5350330.00,"Toronto",535,0330.00,8.50,78586.00
5350331.01,"Toronto",535,0331.01,9.70,74772.00
5350331.03,"Toronto",535,0331.03,44.00,43841.00
5350331.04,"Toronto",535,0331.04,11.20,70533.00
5350332.00,"Toronto",535,0332.00,38.50,46162.00
5350333.00,"Toronto",535,0333.00,10.10,80066.00
5350334.00,"Toronto",535,0334.00,9.60,86320.00
5350335.00,"Toronto",535,0335.00,25.00,51177.00
5350336.00,"Toronto",535,0336.00,16.30,60508.00
5350337.00,"Toronto",535,0337.00,31.20,48404.00
5350338.00,"Toronto",535,0338.00,15.40,64234.00
5350339.00,"Toronto",535,0339.00,10.00,85636.00
5350340.00,"Toronto",535,0340.00,20.70,55430.00
5350341.02,"Toronto",535,0341.02,25.60,47547.00
5350341.03,"Toronto",535,0341.03,61.70,27000.00
5350341.04,"Toronto",535,0341.04,44.90,41295.00
5350342.00,"Toronto",535,0342.00,23.30,54218.00
5350343.00,"Toronto",535,0343.00,27.20,48209.00
5350344.01,"Toronto",535,0344.01,25.40,50108.00
5350344.02,"Toronto",535,0344.02,41.80,36621.00
5350345.00,"Toronto",535,0345.00,15.90,59247.00
5350346.01,"Toronto",535,0346.01,33.90,46448.00
5350346.02,"Toronto",535,0346.02,31.40,42894.00
5350347.00,"Toronto",535,0347.00,11.40,59044.00
5350348.00,"Toronto",535,0348.00,12.10,61333.00
5350516.24,"Toronto",535,0516.24,7.70,105693.00
5350349.00,"Toronto",535,0349.00,23.60,48652.00
5350350.00,"Toronto",535,0350.00,15.60,59619.00
5350351.01,"Toronto",535,0351.01,23.80,50624.00
5350351.02,"Toronto",535,0351.02,28.40,51932.00
5350352.00,"Toronto",535,0352.00,20.10,53272.00
5350353.02,"Toronto",535,0353.02,17.80,62816.00
5350353.03,"Toronto",535,0353.03,18.90,58791.00
5350353.04,"Toronto",535,0353.04,32.70,46381.00
5350354.00,"Toronto",535,0354.00,19.30,63471.00
5350355.02,"Toronto",535,0355.02,22.00,56419.00
5350355.03,"Toronto",535,0355.03,42.60,41259.00
5350355.04,"Toronto",535,0355.04,24.10,48219.00
5350356.00,"Toronto",535,0356.00,13.40,72387.00
5350357.01,"Toronto",535,0357.01,38.70,40423.00
5350357.02,"Toronto",535,0357.02,46.30,42619.00
5350358.01,"Toronto",535,0358.01,18.80,70739.00
5350358.02,"Toronto",535,0358.02,33.50,42527.00
5350358.03,"Toronto",535,0358.03,30.30,42489.00
5350359.00,"Toronto",535,0359.00,33.10,47145.00
5350360.00,"Toronto",535,0360.00,14.00,74806.00
5350361.01,"Toronto",535,0361.01,8.40,117874.00
5350361.02,"Toronto",535,0361.02,7.40,94036.00
5350362.01,"Toronto",535,0362.01,15.20,70098.00
5350362.02,"Toronto",535,0362.02,10.00,90651.00
5350362.03,"Toronto",535,0362.03,8.50,96320.00
5350362.04,"Toronto",535,0362.04,12.40,67419.00
5350363.02,"Toronto",535,0363.02,13.10,79734.00
5350363.03,"Toronto",535,0363.03,42.80,42034.00
5350363.04,"Toronto",535,0363.04,16.70,70002.00
5350363.05,"Toronto",535,0363.05,51.40,33685.00
5350364.01,"Toronto",535,0364.01,21.30,60418.00
5350364.02,"Toronto",535,0364.02,16.30,66115.00
5350365.00,"Toronto",535,0365.00,17.00,61485.00
5350366.00,"Toronto",535,0366.00,18.70,57323.00
5350367.01,"Toronto",535,0367.01,28.30,54283.00
5350367.02,"Toronto",535,0367.02,8.40,76811.00
5350368.00,"Toronto",535,0368.00,17.10,57894.00
5350369.00,"Toronto",535,0369.00,26.90,57747.00
5350370.01,"Toronto",535,0370.01,34.00,46507.00
5350370.02,"Toronto",535,0370.02,14.20,61273.00
5350370.03,"Toronto",535,0370.03,14.80,59361.00
5350371.00,"Toronto",535,0371.00,13.80,61791.00
5350372.00,"Toronto",535,0372.00,14.40,68234.00
5350373.00,"Toronto",535,0373.00,21.50,61030.00
5350374.01,"Toronto",535,0374.01,10.60,65399.00
5350374.02,"Toronto",535,0374.02,8.20,73788.00
5350374.03,"Toronto",535,0374.03,23.00,51383.00
5350375.01,"Toronto",535,0375.01,33.70,44983.00
5350375.03,"Toronto",535,0375.03,31.10,55509.00
5350375.04,"Toronto",535,0375.04,24.60,67640.00
5350375.05,"Toronto",535,0375.05,22.30,65004.00
5350376.01,"Toronto",535,0376.01,28.80,67172.00
5350376.02,"Toronto",535,0376.02,26.20,55526.00
5350376.04,"Toronto",535,0376.04,22.60,71453.00
5350376.05,"Toronto",535,0376.05,18.10,70916.00
5350376.07,"Toronto",535,0376.07,31.80,54798.00
5350376.08,"Toronto",535,0376.08,25.90,60054.00
5350376.09,"Toronto",535,0376.09,20.10,60929.00
5350376.11,"Toronto",535,0376.11,35.60,52876.00
5350376.12,"Toronto",535,0376.12,17.00,66662.00
5350376.13,"Toronto",535,0376.13,18.00,71177.00
