"cma_name","cma","ct","ct2","avg_inc","ctuid"
"Toronto","535","039.00","1050","14326.0000","5350039.00"
"Toronto","535","040.00","1051","22272.0000","5350040.00"
"Toronto","535","041.00","1052","23552.0000","5350041.00"
"Toronto","535","042.00","1053","22537.0000","5350042.00"
"Toronto","535","043.00","1054","23426.0000","5350043.00"
"Toronto","535","044.00","1055","21392.0000","5350044.00"
"Toronto","535","045.00","1056","20713.0000","5350045.00"
"Toronto","535","046.00","1057","19983.0000","5350046.00"
"Toronto","535","047.00","1058","16863.0000","5350047.00"
"Toronto","535","048.00","1059","20741.0000","5350048.00"
"Toronto","535","049.00","1060","21925.0000","5350049.00"
"Toronto","535","050.01","3306","32858.0000","5350050.01"
"Toronto","535","050.02","3307","24040.0000","5350050.02"
"Toronto","535","051.00","1062","25229.0000","5350051.00"
"Toronto","535","052.00","1063","22147.0000","5350052.00"
"Toronto","535","053.00","1064","24955.0000","5350053.00"
"Toronto","535","054.00","1065","20504.0000","5350054.00"
"Toronto","535","055.00","1066","22073.0000","5350055.00"
"Toronto","535","056.00","1067","22169.0000","5350056.00"
"Toronto","535","057.00","1068","23280.0000","5350057.00"
"Toronto","535","058.00","1069","25551.0000","5350058.00"
"Toronto","535","059.00","1070","24114.0000","5350059.00"
"Toronto","535","060.00","1071","22484.0000","5350060.00"
"Toronto","535","061.00","1072","14540.0000","5350061.00"
"Toronto","535","062.00","1073","27057.0000","5350062.00"
"Toronto","535","063.00","1074","19940.0000","5350063.00"
"Toronto","535","064.00","1075","16188.0000","5350064.00"
"Toronto","535","065.00","1076","14375.0000","5350065.00"
"Toronto","535","066.00","1077","16975.0000","5350066.00"
"Toronto","535","067.00","1078","36848.0000","5350067.00"
"Toronto","535","068.00","1079","27600.0000","5350068.00"
"Toronto","535","069.00","1080","25804.0000","5350069.00"
"Toronto","535","070.00","1081","22596.0000","5350070.00"
"Toronto","535","071.00","1082","25079.0000","5350071.00"
"Toronto","535","072.00","1083","20447.0000","5350072.00"
"Toronto","535","073.00","1084","25452.0000","5350073.00"
"Toronto","535","074.00","1085","20685.0000","5350074.00"
"Toronto","535","075.00","1086","25085.0000","5350075.00"
"Toronto","535","076.00","1087","22663.0000","5350076.00"
"Toronto","535","077.00","1088","25348.0000","5350077.00"
"Toronto","535","078.00","1089","22553.0000","5350078.00"
"Toronto","535","079.00","1090","23146.0000","5350079.00"
"Toronto","535","080.00","1091","19979.0000","5350080.00"
"Toronto","535","081.00","1092","23630.0000","5350081.00"
"Toronto","535","082.00","1093","26482.0000","5350082.00"
"Toronto","535","083.00","1094","19301.0000","5350083.00"
"Toronto","535","084.00","1095","24707.0000","5350084.00"
"Toronto","535","085.00","1096","24011.0000","5350085.00"
"Toronto","535","086.00","1097","79284.0000","5350086.00"
"Toronto","535","087.00","1098","53067.0000","5350087.00"
"Toronto","535","088.00","1099","34784.0000","5350088.00"
"Toronto","535","089.00","1100","42249.0000","5350089.00"
"Toronto","535","090.00","1101","29403.0000","5350090.00"
"Toronto","535","091.00","1102","22143.0000","5350091.00"
"Toronto","535","092.00","1103","21951.0000","5350092.00"
"Toronto","535","093.00","1104","22503.0000","5350093.00"
"Toronto","535","094.00","1105","21404.0000","5350094.00"
"Toronto","535","095.00","1106","21809.0000","5350095.00"
"Toronto","535","096.00","1107","22550.0000","5350096.00"
"Toronto","535","097.01","3308","20428.0000","5350097.01"
"Toronto","535","097.02","3309","20134.0000","5350097.02"
"Toronto","535","098.00","1109","22968.0000","5350098.00"
"Toronto","535","099.00","1110","21981.0000","5350099.00"
"Toronto","535","100.00","1111","20751.0000","5350100.00"
"Toronto","535","101.00","1112","23552.0000","5350101.00"
"Toronto","535","102.00","1113","22886.0000","5350102.00"
"Toronto","535","103.00","1114","29594.0000","5350103.00"
"Toronto","535","104.00","1115","26376.0000","5350104.00"
"Toronto","535","105.00","1116","25551.0000","5350105.00"
"Toronto","535","106.00","1117","25710.0000","5350106.00"
"Toronto","535","107.00","1118","22027.0000","5350107.00"
"Toronto","535","108.00","1119","18607.0000","5350108.00"
"Toronto","535","109.00","1120","23160.0000","5350109.00"
"Toronto","535","110.00","1121","24099.0000","5350110.00"
"Toronto","535","111.00","1122","23881.0000","5350111.00"
"Toronto","535","112.00","1123","23232.0000","5350112.00"
"Toronto","535","113.00","1124","26293.0000","5350113.00"
"Toronto","535","114.00","1125","22757.0000","5350114.00"
"Toronto","535","115.00","1126","22800.0000","5350115.00"
"Toronto","535","116.00","1127","26591.0000","5350116.00"
"Toronto","535","117.00","1128","36131.0000","5350117.00"
"Toronto","535","118.00","1129","42771.0000","5350118.00"
"Toronto","535","119.00","1130","52016.0000","5350119.00"
"Toronto","535","120.00","1131","40752.0000","5350120.00"
"Toronto","535","121.00","1132","38766.0000","5350121.00"
"Toronto","535","122.00","1133","42109.0000","5350122.00"
"Toronto","535","123.00","1134","19817.0000","5350123.00"
"Toronto","535","124.00","1135","31156.0000","5350124.00"
"Toronto","535","125.00","1136","58501.0000","5350125.00"
"Toronto","535","126.00","1137","29944.0000","5350126.00"
"Toronto","535","127.00","1138","27389.0000","5350127.00"
"Toronto","535","128.01","3310","22781.0000","5350128.01"
"Toronto","535","128.02","3311","26292.0000","5350128.02"
"Toronto","535","129.00","1140","36464.0000","5350129.00"
"Toronto","535","130.00","1141","67286.0000","5350130.00"
"Toronto","535","131.00","1142","56047.0000","5350131.00"
"Toronto","535","132.00","1143","43749.0000","5350132.00"
"Toronto","535","133.00","1144","28999.0000","5350133.00"
"Toronto","535","134.00","1145","37627.0000","5350134.00"
"Toronto","535","135.00","1146","26504.0000","5350135.00"
"Toronto","535","136.00","1147","20250.0000","5350136.00"
"Toronto","535","137.00","1148","27311.0000","5350137.00"
"Toronto","535","138.00","1149","59301.0000","5350138.00"
"Toronto","535","139.00","1150","40046.0000","5350139.00"
"Toronto","535","140.00","1151","73328.0000","5350140.00"
"Toronto","535","141.00","1152","31891.0000","5350141.00"
"Toronto","535","142.00","1153","36187.0000","5350142.00"
"Toronto","535","150.00","1154","34619.0000","5350150.00"
"Toronto","535","151.00","1155","21094.0000","5350151.00"
"Toronto","535","152.00","1156","25335.0000","5350152.00"
"Toronto","535","153.00","1157","24178.0000","5350153.00"
"Toronto","535","154.00","1158","26292.0000","5350154.00"
"Toronto","535","155.00","1159","15929.0000","5350155.00"
"Toronto","535","156.01","3312","15649.0000","5350156.01"
"Toronto","535","156.02","3313","21283.0000","5350156.02"
"Toronto","535","157.00","1161","21701.0000","5350157.00"
"Toronto","535","158.00","1162","20183.0000","5350158.00"
"Toronto","535","159.00","1163","22652.0000","5350159.00"
"Toronto","535","160.00","1164","22753.0000","5350160.00"
"Toronto","535","161.00","1165","22042.0000","5350161.00"
"Toronto","535","162.00","1166","22805.0000","5350162.00"
"Toronto","535","163.00","1167","21696.0000","5350163.00"
"Toronto","535","164.00","1168","21488.0000","5350164.00"
"Toronto","535","165.00","1169","21484.0000","5350165.00"
"Toronto","535","166.00","1170","36987.0000","5350166.00"
"Toronto","535","167.00","1171","22416.0000","5350167.00"
"Toronto","535","168.00","1172","20055.0000","5350168.00"
"Toronto","535","169.01","3314","19578.0000","5350169.01"
"Toronto","535","169.02","3315","21996.0000","5350169.02"
"Toronto","535","170.00","1174","20811.0000","5350170.00"
"Toronto","535","171.00","1175","23530.0000","5350171.00"
"Toronto","535","172.00","1176","21156.0000","5350172.00"
"Toronto","535","173.00","1177","22018.0000","5350173.00"
"Toronto","535","174.00","1178","25443.0000","5350174.00"
"Toronto","535","175.01","3316","18916.0000","5350175.01"
"Toronto","535","175.02","3317","17428.0000","5350175.02"
"Toronto","535","176.00","1180","28208.0000","5350176.00"
"Toronto","535","180.00","1181","19466.0000","5350180.00"
"Toronto","535","181.00","1182","22417.0000","5350181.00"
"Toronto","535","182.00","1183","23698.0000","5350182.00"
"Toronto","535","183.00","1184","23735.0000","5350183.00"
"Toronto","535","184.01","3318","22355.0000","5350184.01"
"Toronto","535","184.02","3319","22111.0000","5350184.02"
"Toronto","535","185.01","3320","19350.0000","5350185.01"
"Toronto","535","185.02","3321","22739.0000","5350185.02"
"Toronto","535","186.00","1187","41798.0000","5350186.00"
"Toronto","535","187.00","1188","26028.0000","5350187.00"
"Toronto","535","188.00","1189","28875.0000","5350188.00"
"Toronto","535","189.00","1190","26454.0000","5350189.00"
"Toronto","535","190.01","3322","22365.0000","5350190.01"
"Toronto","535","190.02","3323","20474.0000","5350190.02"
"Toronto","535","191.00","1192","24495.0000","5350191.00"
"Toronto","535","192.00","1193","15720.0000","5350192.00"
"Toronto","535","193.00","1194","31139.0000","5350193.00"
"Toronto","535","194.00","1195","24486.0000","5350194.00"
"Toronto","535","195.00","1196","29866.0000","5350195.00"
"Toronto","535","196.00","1197","33851.0000","5350196.00"
"Toronto","535","200.00","1198","18082.0000","5350200.00"
"Toronto","535","201.00","1199","20556.0000","5350201.00"
"Toronto","535","202.00","1200","26086.0000","5350202.00"
"Toronto","535","203.00","1201","21842.0000","5350203.00"
"Toronto","535","204.00","1202","21457.0000","5350204.00"
"Toronto","535","205.00","1203","","5350205.00"
"Toronto","535","206.00","1204","21706.0000","5350206.00"
"Toronto","535","207.00","1205","20761.0000","5350207.00"
"Toronto","535","208.00","1206","17245.0000","5350208.00"
"Toronto","535","209.00","1207","19184.0000","5350209.00"
"Toronto","535","210.00","1208","40399.0000","5350210.00"
"Toronto","535","211.00","1209","28403.0000","5350211.00"
"Toronto","535","212.00","1210","26555.0000","5350212.00"
"Toronto","535","213.00","1211","28712.0000","5350213.00"
"Toronto","535","214.00","1212","31268.0000","5350214.00"
"Toronto","535","215.00","1213","26697.0000","5350215.00"
"Toronto","535","216.00","1214","33192.0000","5350216.00"
"Toronto","535","217.00","1215","20711.0000","5350217.00"
"Toronto","535","218.00","1216","31532.0000","5350218.00"
"Toronto","535","219.00","1217","34823.0000","5350219.00"
"Toronto","535","220.00","1218","38060.0000","5350220.00"
"Toronto","535","221.01","3324","43118.0000","5350221.01"
"Toronto","535","221.02","3325","26421.0000","5350221.02"
"Toronto","535","222.01","3326","30855.0000","5350222.01"
"Toronto","535","222.02","3327","27114.0000","5350222.02"
"Toronto","535","223.00","1221","36095.0000","5350223.00"
"Toronto","535","224.00","1222","41475.0000","5350224.00"
"Toronto","535","225.00","1223","22273.0000","5350225.00"
"Toronto","535","226.00","1224","36969.0000","5350226.00"
"Toronto","535","227.00","1225","56543.0000","5350227.00"
"Toronto","535","228.00","1226","41820.0000","5350228.00"
"Toronto","535","229.00","1227","45919.0000","5350229.00"
"Toronto","535","230.01","3328","51267.0000","5350230.01"
"Toronto","535","230.02","3329","34389.0000","5350230.02"
"Toronto","535","231.00","1229","41790.0000","5350231.00"
"Toronto","535","232.00","1230","67669.0000","5350232.00"
"Toronto","535","233.00","1231","42573.0000","5350233.00"
"Toronto","535","234.00","1232","35815.0000","5350234.00"
"Toronto","535","235.01","3330","34559.0000","5350235.01"
"Toronto","535","235.02","3331","33815.0000","5350235.02"
"Toronto","535","236.01","3332","28568.0000","5350236.01"
"Toronto","535","236.02","3333","34079.0000","5350236.02"
"Toronto","535","237.01","2560","26276.0000","5350237.01"
"Toronto","535","237.02","2561","34830.0000","5350237.02"
"Toronto","535","237.03","2562","34082.0000","5350237.03"
"Toronto","535","238.01","3334","45346.0000","5350238.01"
"Toronto","535","238.02","3335","28850.0000","5350238.02"
"Toronto","535","239.00","1237","27986.0000","5350239.00"
"Toronto","535","240.01","3336","40029.0000","5350240.01"
"Toronto","535","240.02","3337","31100.0000","5350240.02"
"Toronto","535","241.00","1239","33818.0000","5350241.00"
"Toronto","535","242.00","1240","22233.0000","5350242.00"
"Toronto","535","243.01","3338","28759.0000","5350243.01"
"Toronto","535","243.02","3339","30002.0000","5350243.02"
"Toronto","535","244.00","1242","26437.0000","5350244.00"
"Toronto","535","245.00","1243","26036.0000","5350245.00"
"Toronto","535","246.00","1244","30713.0000","5350246.00"
"Toronto","535","247.00","1245","33588.0000","5350247.00"
"Toronto","535","248.01","3340","31570.0000","5350248.01"
"Toronto","535","248.02","3341","17248.0000","5350248.02"
"Toronto","535","249.01","2563","32231.0000","5350249.01"
"Toronto","535","249.02","2564","25390.0000","5350249.02"
"Toronto","535","250.01","3342","26585.0000","5350250.01"
"Toronto","535","250.02","3343","31724.0000","5350250.02"
"Toronto","535","260.01","2565","24613.0000","5350260.01"
"Toronto","535","260.02","2566","18122.0000","5350260.02"
"Toronto","535","260.03","3344","23825.0000","5350260.03"
"Toronto","535","261.00","1250","18879.0000","5350261.00"
"Toronto","535","262.01","3345","26061.0000","5350262.01"
"Toronto","535","262.02","3346","28686.0000","5350262.02"
"Toronto","535","263.00","1252","28240.0000","5350263.00"
"Toronto","535","264.00","1253","140797.0000","5350264.00"
"Toronto","535","265.00","1254","66495.0000","5350265.00"
"Toronto","535","266.00","1255","76241.0000","5350266.00"
"Toronto","535","267.00","1256","66515.0000","5350267.00"
"Toronto","535","268.00","1257","32696.0000","5350268.00"
"Toronto","535","269.00","1258","33235.0000","5350269.00"
"Toronto","535","270.01","3347","29306.0000","5350270.01"
"Toronto","535","270.02","3348","34819.0000","5350270.02"
"Toronto","535","271.00","1260","34314.0000","5350271.00"
"Toronto","535","272.00","1261","26451.0000","5350272.00"
"Toronto","535","273.01","3349","60608.0000","5350273.01"
"Toronto","535","273.02","3350","55434.0000","5350273.02"
"Toronto","535","274.00","1263","43691.0000","5350274.00"
"Toronto","535","275.00","1264","36178.0000","5350275.00"
"Toronto","535","276.01","3351","25939.0000","5350276.01"
"Toronto","535","276.02","3352","26595.0000","5350276.02"
"Toronto","535","277.00","1266","51096.0000","5350277.00"
"Toronto","535","278.00","1267","33708.0000","5350278.00"
"Toronto","535","279.01","3353","28877.0000","5350279.01"
"Toronto","535","279.02","3354","24559.0000","5350279.02"
"Toronto","535","280.00","1269","22963.0000","5350280.00"
"Toronto","535","281.00","1270","21456.0000","5350281.00"
"Toronto","535","282.00","1271","30118.0000","5350282.00"
"Toronto","535","283.01","3355","24320.0000","5350283.01"
"Toronto","535","283.02","3356","22536.0000","5350283.02"
"Toronto","535","284.00","1273","25659.0000","5350284.00"
"Toronto","535","285.00","1274","26902.0000","5350285.00"
"Toronto","535","286.00","1275","22794.0000","5350286.00"
"Toronto","535","287.01","3357","19105.0000","5350287.01"
"Toronto","535","287.02","3358","22019.0000","5350287.02"
"Toronto","535","288.00","1277","26792.0000","5350288.00"
"Toronto","535","289.00","1278","25791.0000","5350289.00"
"Toronto","535","290.00","1279","19298.0000","5350290.00"
"Toronto","535","291.00","1280","24194.0000","5350291.00"
"Toronto","535","292.00","1281","20957.0000","5350292.00"
"Toronto","535","293.00","1282","31206.0000","5350293.00"
"Toronto","535","294.01","3359","26464.0000","5350294.01"
"Toronto","535","294.02","3360","26863.0000","5350294.02"
"Toronto","535","295.00","1284","23099.0000","5350295.00"
"Toronto","535","296.00","1285","27429.0000","5350296.00"
"Toronto","535","297.01","3361","23347.0000","5350297.01"
"Toronto","535","297.02","3362","24828.0000","5350297.02"
"Toronto","535","298.00","1287","34201.0000","5350298.00"
"Toronto","535","299.00","1288","29277.0000","5350299.00"
"Toronto","535","300.00","1289","29443.0000","5350300.00"
"Toronto","535","301.01","2567","39356.0000","5350301.01"
"Toronto","535","301.02","2568","24391.0000","5350301.02"
"Toronto","535","302.01","3363","35555.0000","5350302.01"
"Toronto","535","302.02","3364","31616.0000","5350302.02"
"Toronto","535","303.00","1292","24138.0000","5350303.00"
"Toronto","535","304.01","2569","23235.0000","5350304.01"
"Toronto","535","304.02","2570","44641.0000","5350304.02"
"Toronto","535","304.03","2571","35562.0000","5350304.03"
"Toronto","535","304.04","2572","21572.0000","5350304.04"
"Toronto","535","304.05","3365","46687.0000","5350304.05"
"Toronto","535","304.06","3366","31580.0000","5350304.06"
"Toronto","535","305.00","1294","41796.0000","5350305.00"
"Toronto","535","306.00","1295","33745.0000","5350306.00"
"Toronto","535","307.00","1296","27550.0000","5350307.00"
"Toronto","535","308.01","3367","28524.0000","5350308.01"
"Toronto","535","308.02","3368","32825.0000","5350308.02"
"Toronto","535","309.00","1298","24286.0000","5350309.00"
"Toronto","535","310.00","1299","35052.0000","5350310.00"
"Toronto","535","311.01","2573","24645.0000","5350311.01"
"Toronto","535","311.02","2574","24946.0000","5350311.02"
"Toronto","535","311.03","2575","38387.0000","5350311.03"
"Toronto","535","311.04","2576","23272.0000","5350311.04"
"Toronto","535","312.01","2577","20997.0000","5350312.01"
"Toronto","535","312.02","2578","20658.0000","5350312.02"
"Toronto","535","312.03","2579","26598.0000","5350312.03"
"Toronto","535","312.04","3369","22263.0000","5350312.04"
"Toronto","535","313.00","1302","27435.0000","5350313.00"
"Toronto","535","314.00","1303","24576.0000","5350314.00"
"Toronto","535","315.01","2580","30666.0000","5350315.01"
"Toronto","535","315.02","2581","26569.0000","5350315.02"
"Toronto","535","316.01","2582","25158.0000","5350316.01"
"Toronto","535","316.02","2583","18685.0000","5350316.02"
"Toronto","535","317.01","3370","25852.0000","5350317.01"
"Toronto","535","317.02","3371","24847.0000","5350317.02"
"Toronto","535","318.00","1307","29813.0000","5350318.00"
"Toronto","535","319.00","1308","30143.0000","5350319.00"
"Toronto","535","320.01","3372","22687.0000","5350320.01"
"Toronto","535","320.02","3373","26258.0000","5350320.02"
"Toronto","535","321.00","1310","36980.0000","5350321.00"
"Toronto","535","322.00","1311","27721.0000","5350322.00"
"Toronto","535","323.01","3374","33450.0000","5350323.01"
"Toronto","535","323.02","3375","46670.0000","5350323.02"
"Toronto","535","324.01","2584","37764.0000","5350324.01"
"Toronto","535","324.02","2585","38223.0000","5350324.02"
"Toronto","535","324.03","2586","32939.0000","5350324.03"
"Toronto","535","324.04","3376","29434.0000","5350324.04"
"Toronto","535","330.00","1314","35455.0000","5350330.00"
"Toronto","535","331.01","3377","36886.0000","5350331.01"
"Toronto","535","331.02","3378","25447.0000","5350331.02"
"Toronto","535","332.00","1316","21641.0000","5350332.00"
"Toronto","535","333.00","1317","34053.0000","5350333.00"
"Toronto","535","334.00","1318","30808.0000","5350334.00"
"Toronto","535","335.00","1319","24340.0000","5350335.00"
"Toronto","535","336.00","1320","26824.0000","5350336.00"
"Toronto","535","337.00","1321","24201.0000","5350337.00"
"Toronto","535","338.00","1322","23869.0000","5350338.00"
"Toronto","535","339.00","1323","28852.0000","5350339.00"
"Toronto","535","340.00","1324","24373.0000","5350340.00"
"Toronto","535","341.01","3379","16658.0000","5350341.01"
"Toronto","535","341.02","3380","20980.0000","5350341.02"
"Toronto","535","342.00","1326","26633.0000","5350342.00"
"Toronto","535","343.00","1327","24316.0000","5350343.00"
"Toronto","535","344.00","1328","18327.0000","5350344.00"
"Toronto","535","345.00","1329","25565.0000","5350345.00"
"Toronto","535","346.01","3381","22659.0000","5350346.01"
"Toronto","535","346.02","3382","19342.0000","5350346.02"
"Toronto","535","347.00","1331","31426.0000","5350347.00"
"Toronto","535","348.00","1332","29230.0000","5350348.00"
"Toronto","535","349.00","1333","21074.0000","5350349.00"
"Toronto","535","350.00","1334","32356.0000","5350350.00"
"Toronto","535","351.00","1335","24029.0000","5350351.00"
"Toronto","535","352.00","1336","27101.0000","5350352.00"
"Toronto","535","353.01","3383","22840.0000","5350353.01"
"Toronto","535","353.02","3384","31250.0000","5350353.02"
"Toronto","535","354.00","1338","31550.0000","5350354.00"
"Toronto","535","355.01","3385","19375.0000","5350355.01"
"Toronto","535","355.02","3386","28706.0000","5350355.02"
"Toronto","535","356.00","1340","34853.0000","5350356.00"
"Toronto","535","357.01","3387","18759.0000","5350357.01"
"Toronto","535","357.02","3388","20321.0000","5350357.02"
"Toronto","535","358.01","3389","33391.0000","5350358.01"
"Toronto","535","358.02","3390","22143.0000","5350358.02"
"Toronto","535","358.03","3391","19511.0000","5350358.03"
"Toronto","535","359.00","1343","22662.0000","5350359.00"
"Toronto","535","360.00","1344","32322.0000","5350360.00"
"Toronto","535","361.00","1345","41098.0000","5350361.00"
"Toronto","535","362.00","1346","31788.0000","5350362.00"
"Toronto","535","363.01","3392","22642.0000","5350363.01"
"Toronto","535","363.02","3393","36140.0000","5350363.02"
"Toronto","535","363.03","3394","16894.0000","5350363.03"
"Toronto","535","364.01","3395","31355.0000","5350364.01"
"Toronto","535","364.02","3396","33401.0000","5350364.02"
"Toronto","535","365.00","1349","31571.0000","5350365.00"
"Toronto","535","366.00","1350","28250.0000","5350366.00"
"Toronto","535","367.01","3397","29296.0000","5350367.01"
"Toronto","535","367.02","3398","35795.0000","5350367.02"
"Toronto","535","368.00","1352","33644.0000","5350368.00"
"Toronto","535","369.00","1353","29821.0000","5350369.00"
"Toronto","535","370.01","3399","21009.0000","5350370.01"
"Toronto","535","370.02","3400","30763.0000","5350370.02"
"Toronto","535","370.03","3401","29318.0000","5350370.03"
"Toronto","535","371.00","1355","29068.0000","5350371.00"
"Toronto","535","372.00","1356","33090.0000","5350372.00"
"Toronto","535","373.00","1357","26706.0000","5350373.00"
"Toronto","535","374.01","3402","32344.0000","5350374.01"
"Toronto","535","374.02","3403","34261.0000","5350374.02"
"Toronto","535","374.03","3404","24046.0000","5350374.03"
"Toronto","535","375.01","2587","20350.0000","5350375.01"
"Toronto","535","375.02","2588","41550.0000","5350375.02"
"Toronto","535","375.03","2589","25586.0000","5350375.03"
"Toronto","535","375.04","3405","36668.0000","5350375.04"
"Toronto","535","375.05","3406","33220.0000","5350375.05"
"Toronto","535","376.01","2590","27256.0000","5350376.01"
"Toronto","535","376.02","2591","35165.0000","5350376.02"
"Toronto","535","376.03","3407","32630.0000","5350376.03"
"Toronto","535","377.01","3408","33133.0000","5350377.01"
"Toronto","535","377.02","3409","35746.0000","5350377.02"
"Toronto","535","377.03","3410","36577.0000","5350377.03"
"Toronto","535","378.01","3411","33609.0000","5350378.01"
"Toronto","535","378.02","3412","32450.0000","5350378.02"
"Toronto","535","378.03","3413","29762.0000","5350378.03"
"Toronto","535","400.01","2592","37627.0000","5350400.01"
"Toronto","535","400.02","2593","41015.0000","5350400.02"
"Toronto","535","400.03","3414","29631.0000","5350400.03"
"Toronto","535","401.01","3415","36138.0000","5350401.01"
"Toronto","535","401.02","3416","42791.0000","5350401.02"
"Toronto","535","402.01","2594","38672.0000","5350402.01"
"Toronto","535","402.02","2595","39275.0000","5350402.02"
"Toronto","535","402.03","2596","38524.0000","5350402.03"
"Toronto","535","402.04","3417","56278.0000","5350402.04"
"Toronto","535","402.05","3418","63101.0000","5350402.05"
"Toronto","535","402.06","3419","29378.0000","5350402.06"
"Toronto","535","402.07","3420","36896.0000","5350402.07"
"Toronto","535","402.08","3421","39309.0000","5350402.08"
"Toronto","535","403.00","1366","37009.0000","5350403.00"
"Toronto","535","410.00","2597","38879.0000","5350410.00"
"Toronto","535","411.00","2598","33511.0000","5350411.00"
"Toronto","535","412.01","3422","45577.0000","5350412.01"
"Toronto","535","412.02","3423","31304.0000","5350412.02"
"Toronto","535","413.00","2600","45583.0000","5350413.00"
"Toronto","535","420.00","1368","26516.0000","5350420.00"
"Toronto","535","421.01","3424","37466.0000","5350421.01"
"Toronto","535","421.02","3425","31641.0000","5350421.02"
"Toronto","535","422.01","2601","27384.0000","5350422.01"
"Toronto","535","422.02","2602","31069.0000","5350422.02"
"Toronto","535","423.01","3426","33451.0000","5350423.01"
"Toronto","535","423.02","3427","29480.0000","5350423.02"
"Toronto","535","424.00","1372","33053.0000","5350424.00"
"Toronto","535","430.00","2603","29227.0000","5350430.00"
"Toronto","535","431.00","2604","32381.0000","5350431.00"
"Toronto","535","440.00","1374","34043.0000","5350440.00"
"Toronto","535","441.00","1375","29659.0000","5350441.00"
"Toronto","535","442.01","3428","29794.0000","5350442.01"
"Toronto","535","442.02","3429","28630.0000","5350442.02"
"Toronto","535","450.00","1377","28951.0000","5350450.00"
"Toronto","535","451.01","3430","29305.0000","5350451.01"
"Toronto","535","451.02","3431","23522.0000","5350451.02"
"Toronto","535","452.01","3432","29300.0000","5350452.01"
"Toronto","535","452.02","3433","28407.0000","5350452.02"
"Toronto","535","455.00","2649","30740.0000","5350455.00"
"Toronto","535","456.01","3434","32575.0000","5350456.01"
"Toronto","535","456.02","3435","31686.0000","5350456.02"
"Toronto","535","460.00","2605","37944.0000","5350460.00"
"Toronto","535","461.00","2606","34762.0000","5350461.00"
"Toronto","535","500.01","3436","20547.0000","5350500.01"
"Toronto","535","500.02","3437","26183.0000","5350500.02"
"Toronto","535","501.01","3438","31092.0000","5350501.01"
"Toronto","535","501.02","3439","46727.0000","5350501.02"
"Toronto","535","502.01","3440","30646.0000","5350502.01"
"Toronto","535","502.02","3441","32410.0000","5350502.02"
"Toronto","535","503.00","1384","28702.0000","5350503.00"
"Toronto","535","504.00","1385","36697.0000","5350504.00"
"Toronto","535","505.01","3442","50974.0000","5350505.01"
"Toronto","535","505.02","3443","52950.0000","5350505.02"
"Toronto","535","506.00","1387","44648.0000","5350506.00"
"Toronto","535","507.00","1388","38906.0000","5350507.00"
"Toronto","535","508.00","1389","31693.0000","5350508.00"
"Toronto","535","509.01","3444","28149.0000","5350509.01"
"Toronto","535","509.02","3445","42866.0000","5350509.02"
"Toronto","535","510.00","1391","38293.0000","5350510.00"
"Toronto","535","511.01","3446","20705.0000","5350511.01"
"Toronto","535","511.02","3447","28628.0000","5350511.02"
"Toronto","535","512.00","1393","25621.0000","5350512.00"
"Toronto","535","513.01","3448","46960.0000","5350513.01"
"Toronto","535","513.02","3449","24214.0000","5350513.02"
"Toronto","535","513.03","3450","28337.0000","5350513.03"
